Client_ID,Revenu_Annuel,Montant_Transactions,Frequence_Achats,Historique_Credit,Taux_Endettement,Age_Client,Etat_Civil,Nombre_Enfants,Type_Emploi,Duree_Emploi,Proprietaire_Maison,Score_Credit,Retards_Paiement
258,103763,4319.233297876136,8,Bon,0.10765794719873467,46,Célibataire,2,Chômeur,5,Oui,527,1
259,28680,1175.6015728966977,26,Mauvais,0.4116410345583147,36,Divorcé,5,Salarié,13,Oui,544,0
260,104896,4875.281599474462,14,Mauvais,0.3438789700610464,20,Divorcé,3,Chômeur,23,Non,825,2
261,103879,3920.817996461351,4,Moyen,0.37985582784884875,25,Célibataire,4,Indépendant,24,Oui,827,0
262,91295,659.7658370099444,11,Bon,0.43526198999545707,25,Marié,1,Chômeur,21,Non,726,1
263,108614,2872.305437836146,20,Moyen,0.4211243739298002,37,Célibataire,4,Chômeur,11,Oui,341,0
264,31111,4928.2998299845,15,Bon,0.4843680587715299,64,Marié,0,Chômeur,10,Non,764,1
265,57504,2408.2207181996905,19,Moyen,0.3143740315408473,21,Célibataire,1,Indépendant,28,Non,577,0
266,21802,992.3249802257579,7,Bon,0.29539825306396217,68,Célibataire,2,Salarié,29,Non,318,0
267,28155,2475.413999036696,19,Moyen,0.26075487995629204,38,Célibataire,3,Chômeur,24,Oui,365,0
268,93656,2611.042513821416,28,Bon,0.16147641713768182,20,Divorcé,3,Salarié,19,Oui,466,1
269,59384,3734.266026720461,19,Moyen,0.329042893152809,62,Marié,2,Indépendant,21,Oui,702,1
270,67254,3524.3446804884315,11,Mauvais,0.2108050097303915,25,Marié,0,Salarié,23,Oui,708,0
271,41918,2072.495213625205,26,Bon,0.46852300488519016,40,Célibataire,2,Chômeur,24,Non,411,0
272,105981,1168.3132267210237,5,Bon,0.33327632171083904,33,Divorcé,5,Chômeur,18,Non,573,2
273,80713,3260.765422069714,5,Mauvais,0.33713607220324404,30,Divorcé,0,Chômeur,1,Non,706,0
274,50306,2166.349279311081,22,Bon,0.24196986435080403,20,Marié,1,Chômeur,21,Non,672,0
275,36646,748.1534345141189,8,Moyen,0.120795740791083,65,Divorcé,2,Chômeur,19,Oui,338,1
276,66843,4512.804276058289,10,Bon,0.11269750614919545,26,Marié,0,Chômeur,0,Non,404,1
277,116601,3486.9871022873062,6,Bon,0.26933405766127905,31,Marié,1,Indépendant,7,Oui,623,0
278,110735,3447.6008965828587,15,Bon,0.13382615123889516,30,Marié,2,Indépendant,24,Non,713,0
279,36371,4130.660991967203,16,Bon,0.3427387822160557,24,Divorcé,3,Indépendant,13,Non,728,0
280,97371,2695.3422254098973,28,Moyen,0.452389202255863,32,Marié,2,Salarié,8,Non,360,1
281,22049,4093.76669917204,17,Bon,0.4531659266074889,24,Marié,4,Salarié,1,Oui,606,0
282,51616,2540.644692203928,8,Bon,0.36361816405289293,55,Célibataire,2,Indépendant,24,Oui,653,0
283,40932,429.15945958697944,8,Bon,0.18449273258917243,51,Marié,4,Salarié,22,Non,692,0
284,49855,2085.715631335675,25,Bon,0.4451987325435488,58,Marié,1,Salarié,4,Non,503,1
285,81434,2537.577980501464,9,Moyen,0.4544373741252833,39,Célibataire,2,Chômeur,22,Non,557,0
286,92694,3628.9926499982494,2,Mauvais,0.1786614339811835,41,Célibataire,1,Chômeur,28,Oui,785,0
287,63016,622.2357776305043,15,Bon,0.39497043430827095,66,Divorcé,1,Salarié,24,Oui,816,0
288,27400,786.0908394362001,18,Moyen,0.21460781957084918,54,Marié,0,Salarié,7,Oui,745,0
289,62642,1392.0506329096206,3,Moyen,0.42105612494117184,61,Divorcé,1,Indépendant,15,Non,479,0
290,35151,1405.8421275173228,17,Bon,0.49889515996144107,18,Divorcé,1,Salarié,21,Oui,641,0
291,71407,3687.7044344494057,4,Mauvais,0.11201040213175713,27,Célibataire,2,Chômeur,15,Non,432,1
292,86690,1328.580236751829,4,Bon,0.45894634631637277,60,Divorcé,2,Salarié,12,Oui,742,0
293,24499,3202.180510451493,14,Bon,0.34905221343946324,33,Marié,3,Indépendant,19,Non,552,1
294,26295,2521.9418656775297,9,Moyen,0.48935304766592846,63,Célibataire,0,Chômeur,28,Non,564,1
295,79040,2909.142453079063,9,Bon,0.28600380701057104,25,Marié,1,Chômeur,14,Oui,392,0
296,32183,4206.72411957365,25,Moyen,0.4389551722285495,66,Marié,0,Chômeur,0,Non,710,0
297,49299,2081.4693575902193,26,Moyen,0.1249576274393109,42,Célibataire,4,Chômeur,21,Non,437,0
298,32874,3877.4657476149255,23,Bon,0.2341116200313183,67,Marié,1,Salarié,2,Non,507,1
299,52711,2167.976691798368,18,Moyen,0.126806615100484,29,Célibataire,0,Indépendant,5,Oui,606,0
300,25539,1833.9697451501222,10,Bon,0.4901372533916283,42,Marié,3,Salarié,21,Non,565,0
301,73351,4797.27316883478,21,Bon,0.4267895629087347,34,Célibataire,3,Salarié,13,Oui,617,0
302,81267,1003.4175113269198,4,Moyen,0.4410189684983882,43,Divorcé,1,Chômeur,3,Oui,412,0
303,68354,542.6511068302786,12,Mauvais,0.4751860925735577,63,Marié,4,Indépendant,17,Non,677,0
304,22557,3877.8310351238447,27,Bon,0.13404139444791416,65,Célibataire,3,Chômeur,14,Oui,753,0
305,58360,434.42355623504875,8,Bon,0.25423903700533335,31,Marié,3,Salarié,8,Non,490,1
306,102018,4201.687054444844,2,Moyen,0.12841395561760086,58,Marié,4,Salarié,17,Oui,739,2
307,22200,2242.2476421504934,22,Moyen,0.18431724062001145,53,Marié,0,Chômeur,2,Non,486,2
308,88497,4586.017018730378,13,Moyen,0.19174631081506896,40,Célibataire,3,Salarié,9,Oui,666,1
309,66975,3635.5110194973377,21,Bon,0.2876428844190315,60,Divorcé,2,Salarié,16,Non,388,0
310,41357,3090.9828683389924,16,Bon,0.20742486698145704,23,Divorcé,5,Chômeur,6,Non,486,1
311,97505,4751.603305583052,28,Bon,0.14039124272710446,64,Divorcé,5,Salarié,14,Non,431,0
312,22869,2043.581927955066,2,Moyen,0.1669964356376431,22,Célibataire,3,Indépendant,0,Non,675,0
313,81135,4775.025989044202,11,Bon,0.15891022542083638,60,Divorcé,0,Chômeur,26,Oui,398,1
314,70108,761.506259363914,10,Bon,0.48923071916491934,42,Célibataire,0,Indépendant,24,Oui,333,0
315,114179,2470.3992154688226,15,Mauvais,0.4037170027673894,35,Marié,1,Salarié,26,Non,470,1
316,110272,1422.564989721755,17,Bon,0.4871045861078248,30,Marié,2,Salarié,10,Oui,665,0
317,58467,2745.229616650148,8,Mauvais,0.2758961946031634,60,Divorcé,0,Chômeur,16,Non,358,1
318,43328,893.8680016687646,18,Moyen,0.21134739266506264,31,Célibataire,4,Salarié,4,Non,480,0
319,111412,4223.495335519213,23,Moyen,0.41931727888367465,45,Marié,2,Chômeur,6,Oui,318,0
320,106831,4247.398461641331,9,Bon,0.23050156721645873,35,Célibataire,5,Chômeur,18,Oui,525,2
321,23987,4780.657932345047,25,Bon,0.21975334948213932,45,Célibataire,2,Chômeur,24,Non,772,0
322,78871,857.8934903278574,8,Moyen,0.19300239688313248,68,Marié,4,Chômeur,23,Oui,394,2
323,42399,3154.3294994344546,27,Moyen,0.15187159128969416,44,Célibataire,3,Chômeur,28,Non,596,3
324,66214,2423.7628126318114,14,Moyen,0.2025852244067064,49,Marié,4,Indépendant,14,Oui,474,1
325,119522,1787.4802870167427,28,Bon,0.2421278993895551,64,Marié,4,Chômeur,2,Oui,521,0
326,106416,1822.5467895576721,26,Moyen,0.36959768325829223,26,Marié,3,Indépendant,14,Oui,353,1
327,90271,2122.688397973086,25,Moyen,0.12502593688778063,57,Célibataire,3,Salarié,4,Oui,702,1
328,64064,3554.13519347587,18,Moyen,0.1842027758661372,49,Marié,3,Chômeur,22,Oui,617,0
329,90091,3031.601685513958,22,Moyen,0.42360945611667056,37,Célibataire,3,Salarié,11,Non,648,0
330,60818,2352.4394125295426,20,Moyen,0.15876876943350832,45,Marié,3,Chômeur,29,Oui,742,1
331,65525,472.07371081114826,20,Moyen,0.23705805860900864,50,Marié,4,Indépendant,19,Oui,839,0
332,39830,481.0501859868897,21,Bon,0.44586356874325606,21,Divorcé,1,Indépendant,4,Non,581,0
333,37429,111.46301406631346,12,Bon,0.16197012445737707,63,Divorcé,1,Indépendant,2,Non,659,0
334,26893,4841.727002214724,19,Bon,0.13309473424727597,51,Divorcé,0,Salarié,8,Non,307,0
335,99909,125.74371093608609,14,Bon,0.29381519803200434,65,Célibataire,1,Chômeur,25,Oui,790,1
336,67333,605.15935546735,17,Bon,0.22096780451141457,20,Célibataire,5,Salarié,8,Oui,640,0
337,23436,1641.5231283661135,24,Bon,0.32536334579354165,43,Marié,1,Indépendant,6,Non,771,0
338,94290,4056.4082339021297,21,Bon,0.42152195619339006,25,Marié,4,Salarié,25,Non,548,0
339,96213,4814.284050244177,3,Bon,0.15485939526109727,23,Marié,3,Indépendant,1,Non,534,1
340,25895,3971.066438080095,26,Moyen,0.332279633821714,33,Marié,3,Indépendant,22,Non,382,1
341,39738,3483.7451389836388,23,Mauvais,0.30220350415594555,41,Célibataire,4,Indépendant,22,Oui,392,0
342,50746,2654.37327032649,7,Bon,0.15763151440527984,65,Marié,5,Chômeur,26,Oui,693,0
343,69377,524.8555381246997,17,Mauvais,0.349599394211593,56,Marié,1,Chômeur,20,Oui,567,1
344,68404,4795.036885719259,12,Bon,0.20945616714430867,47,Divorcé,4,Indépendant,15,Oui,716,1
345,74045,3816.122828333839,9,Bon,0.295133727417605,62,Marié,0,Salarié,8,Oui,828,0
346,117888,3230.851988137883,15,Bon,0.13290892971082477,30,Marié,3,Salarié,12,Non,552,2
347,59790,3819.275643140364,18,Bon,0.2838336228854492,22,Marié,2,Chômeur,27,Oui,421,0
348,25600,3648.106313438379,21,Moyen,0.22258538721712814,42,Célibataire,0,Indépendant,26,Non,309,1
349,114660,3222.4347409684856,13,Moyen,0.4289524844741418,37,Divorcé,5,Salarié,18,Non,615,1
350,113179,4904.826320881942,21,Bon,0.12279149079894731,35,Marié,0,Indépendant,19,Non,572,0
351,60764,4526.482681916522,8,Bon,0.267442909967332,64,Marié,4,Salarié,16,Oui,605,2
352,94543,3268.658103674101,14,Bon,0.2833725696525752,35,Divorcé,1,Chômeur,5,Non,509,1
353,65714,3496.5585361389312,8,Bon,0.39000243051964756,19,Marié,3,Indépendant,3,Oui,763,0
354,76835,352.81945262767897,14,Bon,0.3297150300360844,27,Célibataire,5,Indépendant,0,Non,715,1
355,93744,3382.595576295192,7,Bon,0.3668849348776725,62,Marié,5,Salarié,17,Oui,515,0
356,76491,316.4106447794909,23,Moyen,0.4108197142607025,67,Célibataire,2,Salarié,18,Non,379,0
357,38589,2982.4924091526623,12,Mauvais,0.4448811894632755,64,Célibataire,0,Salarié,8,Oui,779,1
358,63484,4996.832147872591,11,Bon,0.2255501986889882,29,Marié,2,Indépendant,12,Non,846,0
359,102989,2823.4522490421805,22,Mauvais,0.3152090821455612,64,Divorcé,1,Chômeur,7,Non,317,1
360,56212,2418.729578598534,22,Bon,0.43604323137568,30,Célibataire,1,Chômeur,22,Non,464,2
361,63525,1632.988796877379,11,Bon,0.49578045238602264,67,Divorcé,2,Salarié,12,Non,824,0
362,67202,690.5606360536758,25,Bon,0.4558077244175053,64,Marié,3,Chômeur,14,Oui,501,0
363,52635,3682.01599014558,22,Moyen,0.24858690504975073,28,Célibataire,1,Salarié,10,Oui,645,0
364,83208,1043.7352361495891,28,Mauvais,0.17806660688746018,36,Marié,2,Chômeur,11,Oui,665,1
365,53828,664.8819041116934,29,Moyen,0.2957570149626355,52,Divorcé,0,Indépendant,13,Non,747,0
366,38711,2166.6370326795113,13,Bon,0.3966565807344169,56,Marié,2,Salarié,3,Non,812,0
367,23420,3997.1750059995775,18,Moyen,0.297027628301319,43,Marié,2,Chômeur,0,Non,618,0
368,116752,3750.8162857890798,2,Bon,0.2932723453254674,63,Célibataire,4,Indépendant,23,Non,516,0
369,20301,368.92481176772714,29,Moyen,0.43529216843272023,31,Marié,1,Chômeur,3,Non,333,1
370,65236,2330.2040566771648,21,Bon,0.24456151162687456,62,Marié,3,Indépendant,18,Non,565,1
371,86235,2659.929422748728,15,Bon,0.4439178699246583,61,Marié,3,Indépendant,8,Oui,379,0
372,74240,3258.2785880665288,20,Bon,0.2627219203806894,41,Célibataire,4,Chômeur,9,Oui,712,0
373,85726,3285.820017171818,27,Moyen,0.23129324227133577,58,Divorcé,5,Chômeur,3,Oui,551,1
374,30492,1887.0165223407987,18,Bon,0.2815959644798796,18,Divorcé,3,Indépendant,19,Oui,311,0
375,26102,2847.318250617219,15,Moyen,0.4049787834699474,68,Marié,2,Indépendant,29,Oui,700,0
376,70336,2457.2032308360235,19,Bon,0.15040081114559772,60,Célibataire,4,Indépendant,8,Oui,581,1
377,105314,4436.491946964077,23,Moyen,0.17856768634880696,39,Marié,0,Salarié,12,Oui,411,0
378,46641,2698.2991499110108,24,Moyen,0.48057793026523676,40,Divorcé,1,Indépendant,11,Oui,677,2
379,54584,2261.057592565992,12,Moyen,0.17019665095254294,36,Célibataire,1,Salarié,10,Non,567,1
380,52745,2081.9787034410683,13,Bon,0.32709092717242183,35,Divorcé,1,Indépendant,11,Non,597,1
381,43093,2904.8960212239817,22,Bon,0.33172578666477515,29,Divorcé,2,Salarié,29,Non,616,0
382,86105,4039.4871990643983,11,Bon,0.29584978482009794,45,Célibataire,0,Indépendant,17,Non,808,1
383,71885,2738.167302865859,5,Moyen,0.3578980994307275,45,Célibataire,4,Indépendant,29,Non,845,0
384,56631,3342.110357894653,29,Bon,0.1919306903190474,50,Marié,4,Indépendant,11,Non,664,1
385,92991,3715.4932578419725,1,Bon,0.3210649071106993,36,Marié,1,Chômeur,15,Non,846,0
386,24014,2648.823738405786,24,Bon,0.24886930209875888,45,Divorcé,0,Chômeur,4,Oui,570,0
387,31093,2191.4035776088353,3,Bon,0.36466690385167566,69,Célibataire,0,Indépendant,19,Oui,773,0
388,38070,4395.660351526002,22,Moyen,0.1564894173492598,66,Célibataire,0,Salarié,24,Non,836,2
389,55777,2145.7798117366715,19,Bon,0.3283509667357905,54,Marié,3,Salarié,11,Oui,533,0
390,76958,2363.5199678203794,23,Moyen,0.17410814215332948,43,Divorcé,3,Indépendant,20,Oui,358,2
391,102074,4952.672435374708,29,Bon,0.21145722524601457,52,Divorcé,1,Chômeur,24,Oui,550,0
392,30729,101.16386552183444,7,Bon,0.1874839201294333,51,Marié,0,Salarié,10,Oui,385,0
393,119713,1008.8172569259401,12,Bon,0.17313511194752684,52,Célibataire,5,Chômeur,8,Oui,689,0
394,65017,1981.4230606066562,15,Bon,0.43028438062426677,57,Marié,0,Salarié,29,Non,479,1
395,86320,4669.690556183739,25,Bon,0.21428302706435615,33,Marié,4,Indépendant,17,Oui,448,1
396,47751,443.14555816260804,5,Moyen,0.4708495127457798,55,Marié,4,Chômeur,29,Non,420,1
397,98069,146.47862477964057,15,Bon,0.4879706101380764,30,Marié,1,Salarié,24,Non,555,0
398,74748,358.15079628842005,8,Moyen,0.32850418797483893,40,Célibataire,5,Indépendant,2,Non,608,0
399,25801,533.8627120067289,10,Bon,0.15720044906629058,39,Marié,0,Indépendant,19,Oui,358,0
400,39190,284.2241887106783,26,Bon,0.2498192973518325,33,Célibataire,5,Indépendant,16,Non,368,0
401,69689,2450.9285015968735,16,Moyen,0.41909290533928567,45,Marié,1,Chômeur,13,Non,745,1
402,70993,2945.710315413906,8,Bon,0.2469562914788282,65,Divorcé,4,Chômeur,0,Non,687,0
403,49592,1431.26615823812,1,Bon,0.1348068873211155,52,Célibataire,4,Indépendant,16,Non,385,0
404,30647,2051.6081814806143,12,Bon,0.3227139643712752,62,Divorcé,3,Chômeur,24,Oui,526,0
405,28716,549.3267420460077,5,Bon,0.4380483405984139,63,Marié,1,Salarié,26,Non,483,0
406,108891,1748.2152727592681,3,Moyen,0.41837055485740093,25,Marié,1,Indépendant,7,Non,621,0
407,107545,2660.344039009163,1,Bon,0.1700492560521413,61,Marié,0,Indépendant,4,Non,617,0
408,109912,3688.131855204761,4,Moyen,0.36910584576498673,39,Célibataire,0,Chômeur,4,Non,698,0
409,90316,116.39717401059819,8,Moyen,0.18820170537425884,38,Divorcé,3,Indépendant,8,Oui,592,1
410,22368,2389.8227560344976,3,Bon,0.1872830138208689,43,Célibataire,2,Salarié,2,Non,592,0
411,97575,1555.314094628923,10,Mauvais,0.4496287093220741,57,Célibataire,5,Chômeur,18,Non,784,0
412,26655,4278.826926290317,2,Bon,0.19986758109609207,38,Marié,2,Chômeur,22,Non,746,1
413,90031,3606.2112446477854,11,Mauvais,0.2052989386072045,42,Divorcé,2,Indépendant,8,Non,711,1
414,96429,2986.6318189073845,25,Bon,0.10026135630451982,58,Marié,1,Indépendant,21,Non,807,1
415,111083,1458.6016639141906,10,Moyen,0.44826761365020706,18,Célibataire,5,Indépendant,29,Non,543,0
416,107922,4560.661600081919,21,Bon,0.4170379252836539,23,Marié,1,Chômeur,17,Oui,719,1
417,75766,320.99331837958357,14,Bon,0.3509315740362712,40,Divorcé,5,Indépendant,15,Non,453,1
418,33403,636.3912335276642,7,Moyen,0.40010630557553695,68,Marié,4,Salarié,0,Oui,723,2
419,52097,2018.9876886477446,27,Moyen,0.16081942696979673,40,Divorcé,1,Indépendant,1,Oui,572,0
420,98657,709.7440307545961,27,Bon,0.2833294378350302,60,Divorcé,1,Indépendant,13,Non,819,0
421,30966,4786.436918041182,2,Bon,0.24048775493951235,60,Marié,1,Chômeur,13,Oui,427,1
422,119157,4010.1476785025784,9,Moyen,0.1375106105028066,40,Célibataire,3,Indépendant,0,Non,672,2
423,113848,1369.014992848887,16,Moyen,0.2944521940859697,49,Marié,1,Chômeur,25,Oui,458,0
424,72921,2983.9157219689023,13,Mauvais,0.46829586013705415,47,Célibataire,0,Indépendant,25,Non,475,1
425,69726,4913.4195238924,9,Moyen,0.1160236476202778,30,Célibataire,0,Salarié,24,Oui,510,0
426,70300,4432.574992844365,20,Mauvais,0.21658436539751758,60,Marié,5,Salarié,15,Oui,746,0
427,42677,3043.9123875667706,4,Moyen,0.1830163744822814,35,Célibataire,4,Chômeur,14,Non,466,0
428,75609,4528.247439158826,22,Bon,0.19525866146627854,40,Célibataire,3,Chômeur,25,Oui,759,1
429,116825,4947.006058085459,10,Bon,0.46337382075175015,32,Marié,5,Indépendant,14,Oui,656,1
430,76661,3742.4288321787585,26,Moyen,0.2872276216937161,50,Marié,0,Indépendant,11,Oui,603,0
431,51024,418.4334064661807,26,Moyen,0.28651976517592753,38,Marié,3,Salarié,15,Oui,532,0
432,90313,2067.743158484888,22,Bon,0.4042302569821129,56,Célibataire,3,Indépendant,13,Oui,626,0
433,73006,4205.346102887903,12,Bon,0.16179688160197034,40,Divorcé,4,Salarié,28,Non,481,0
434,115285,1229.789059444593,17,Mauvais,0.2949061416400203,44,Célibataire,3,Chômeur,23,Oui,633,2
435,35338,4170.14833697806,14,Bon,0.27199408564842387,62,Divorcé,1,Indépendant,14,Oui,328,0
436,88027,689.6599339714801,14,Bon,0.33876427621866245,61,Marié,3,Chômeur,22,Non,392,0
437,112772,330.0322500242837,25,Bon,0.4998230813001755,35,Divorcé,4,Indépendant,14,Non,629,0
438,100135,1982.0439963071228,2,Bon,0.4077795576328188,41,Marié,5,Salarié,18,Non,483,1
439,39508,279.98649339040674,21,Bon,0.2591462812069709,68,Marié,4,Chômeur,7,Oui,394,0
440,23051,4790.624288618295,25,Bon,0.4310212209096188,64,Divorcé,4,Chômeur,1,Oui,652,1
441,68747,4148.407909390433,20,Bon,0.16828334532499206,57,Marié,0,Indépendant,1,Oui,564,1
442,107142,4023.7714669363877,11,Moyen,0.11218547452358406,68,Divorcé,1,Chômeur,26,Oui,318,0
443,107235,3185.91182268115,16,Bon,0.18177934898570924,59,Marié,0,Salarié,9,Non,798,0
444,74021,1159.9877128791122,19,Moyen,0.23616462244570388,24,Célibataire,5,Chômeur,2,Non,438,0
445,86412,2639.475796714322,23,Moyen,0.304232302983824,67,Célibataire,2,Chômeur,22,Oui,824,1
446,78335,3026.642954908671,6,Bon,0.34605165621647993,65,Marié,5,Indépendant,16,Oui,554,0
447,76179,2672.654354215314,24,Moyen,0.46424228688576874,37,Marié,1,Chômeur,7,Oui,384,1
448,52093,1375.1435029624838,19,Bon,0.3039416038201831,44,Divorcé,3,Indépendant,27,Oui,757,1
449,89678,2624.7148291421568,5,Moyen,0.30051025785029173,23,Célibataire,4,Indépendant,22,Non,831,0
450,100738,2506.8130702562703,26,Bon,0.12009720392919286,44,Divorcé,2,Chômeur,3,Non,391,0
451,59734,4982.045301452949,4,Moyen,0.11396462106248953,26,Marié,1,Salarié,13,Oui,368,0
452,92615,4497.437125426399,15,Moyen,0.3204639847665488,62,Marié,0,Indépendant,20,Non,336,1
453,93523,2370.5656662565375,29,Bon,0.2752714452993378,48,Divorcé,4,Chômeur,9,Oui,439,0
454,114476,3152.3931763820815,4,Bon,0.43567215799211945,38,Marié,5,Indépendant,28,Oui,477,0
455,37019,3764.5708600519197,20,Moyen,0.1642718338847381,43,Célibataire,0,Salarié,0,Non,436,1
456,103613,270.83928514574205,10,Moyen,0.10998866484681985,57,Divorcé,1,Salarié,3,Oui,489,0
457,111794,4485.115062016415,24,Bon,0.27961550717205036,65,Célibataire,1,Indépendant,0,Non,641,0
458,106672,4314.621400447826,22,Moyen,0.194991422700903,62,Célibataire,5,Salarié,16,Oui,304,1
459,93847,2341.4172790911657,3,Bon,0.11984574933553499,30,Célibataire,2,Chômeur,25,Non,556,0
460,102750,2016.7318537938609,26,Moyen,0.38983931473905165,66,Divorcé,5,Chômeur,16,Oui,542,0
461,99634,1437.5009367959433,5,Bon,0.144637199982899,40,Marié,3,Indépendant,6,Non,714,0
462,48251,2435.716458818805,6,Moyen,0.3433278000031087,37,Célibataire,0,Salarié,22,Oui,642,0
463,45945,317.44565131286015,21,Bon,0.21241990006675568,54,Célibataire,2,Chômeur,19,Oui,678,1
464,110852,4275.748313400338,22,Bon,0.16939842014200882,45,Célibataire,4,Chômeur,14,Non,445,1
465,52217,273.56960525087084,8,Bon,0.251900609167727,34,Marié,3,Chômeur,12,Oui,622,1
466,28308,1712.351690312368,7,Bon,0.4205783104891815,45,Marié,2,Indépendant,27,Non,421,0
467,25949,4664.78849276305,21,Bon,0.2568374307618291,58,Divorcé,0,Indépendant,1,Non,551,0
468,71990,3702.5420071649182,10,Bon,0.4003078596844223,19,Marié,1,Chômeur,27,Oui,610,0
469,21150,1478.8157068298813,6,Moyen,0.15019451871966027,42,Divorcé,4,Chômeur,18,Oui,774,0
470,109480,1337.980560408337,14,Bon,0.40910856786603167,67,Divorcé,5,Salarié,23,Oui,791,1
471,94740,124.90248510832723,4,Bon,0.19477332996265947,58,Divorcé,0,Salarié,12,Oui,646,2
472,86617,3509.0000349637758,28,Bon,0.3709572519555492,23,Divorcé,3,Salarié,23,Non,786,1
473,114841,339.03955019854817,25,Bon,0.32631262193639854,28,Divorcé,3,Indépendant,10,Oui,772,0
474,36896,2709.752345063734,13,Bon,0.4716578868846749,55,Célibataire,1,Chômeur,26,Oui,681,0
475,66175,4814.397665701044,20,Bon,0.2549290071901256,23,Marié,1,Indépendant,21,Oui,579,0
476,27805,636.3974142668241,17,Bon,0.1264660755337762,62,Célibataire,4,Chômeur,14,Non,371,0
477,25237,4482.95166174353,23,Bon,0.10766219422050116,28,Divorcé,5,Salarié,9,Oui,820,1
478,40056,4958.2291422107355,7,Bon,0.4307434243891013,31,Marié,4,Salarié,8,Non,665,0
479,65543,401.4334285722517,4,Bon,0.3098942550645729,19,Célibataire,1,Salarié,26,Oui,393,1
480,76556,4426.240718773561,29,Bon,0.4100976207339797,57,Célibataire,1,Salarié,27,Non,672,0
481,23343,2628.7872001737214,14,Bon,0.19377024000460588,20,Divorcé,3,Chômeur,8,Oui,638,1
482,33500,4541.917225278442,3,Mauvais,0.23803349820529351,52,Célibataire,1,Salarié,19,Oui,736,0
483,73222,2899.4628154059133,24,Bon,0.11204154888452758,50,Célibataire,2,Chômeur,27,Non,635,0
484,49375,3344.348849522167,5,Moyen,0.48459692982964486,41,Célibataire,0,Chômeur,0,Oui,791,0
485,29662,2764.5166491872565,16,Bon,0.36714716268032543,36,Célibataire,1,Indépendant,16,Oui,339,2
486,36964,4336.015113506008,26,Moyen,0.47328203510372246,35,Célibataire,4,Salarié,11,Oui,658,0
487,79638,3696.1586028731385,23,Moyen,0.20619856297162895,66,Divorcé,5,Salarié,9,Non,553,0
488,93666,2654.175529684033,20,Bon,0.34458544449026435,69,Divorcé,5,Indépendant,4,Oui,697,1
489,105067,4353.98793985258,4,Mauvais,0.37139998731705515,41,Célibataire,5,Chômeur,29,Non,469,0
490,87215,1301.8991080511394,24,Bon,0.2270198801030354,62,Divorcé,2,Salarié,28,Non,810,2
491,89042,870.9692325423773,24,Bon,0.4392436940062521,52,Divorcé,4,Chômeur,17,Non,559,0
492,33284,885.9605161173532,2,Moyen,0.4788645851600991,18,Marié,2,Indépendant,14,Oui,758,0
493,92789,1736.6435058516656,18,Moyen,0.4539420470784018,53,Célibataire,1,Chômeur,5,Non,828,0
494,104664,1269.581153374986,19,Bon,0.395626790375749,42,Divorcé,0,Salarié,6,Non,640,0
495,113468,4657.442717497719,28,Bon,0.21098587188998164,62,Divorcé,5,Chômeur,16,Oui,356,1
496,81389,618.5870597600616,28,Bon,0.21264641684225272,66,Célibataire,4,Chômeur,5,Non,517,0
497,29435,3525.0546163939794,19,Bon,0.4853441281784152,60,Marié,5,Salarié,7,Non,763,0
498,74340,1027.1855449465288,17,Moyen,0.10411379837427681,51,Célibataire,2,Salarié,11,Oui,546,0
499,64078,4420.021950574715,14,Bon,0.38641998929685784,42,Marié,3,Chômeur,20,Oui,672,0
500,98832,4810.444912106046,19,Bon,0.38249846502210494,33,Célibataire,1,Chômeur,13,Non,716,1
501,71293,2380.8030429729197,22,Bon,0.349075816379919,51,Célibataire,0,Indépendant,11,Oui,330,0
502,115981,4407.450253117845,24,Bon,0.49604353843474636,46,Célibataire,1,Salarié,22,Oui,667,0
503,98781,125.21133669810236,13,Bon,0.2247517743054901,36,Célibataire,3,Chômeur,9,Oui,407,0
504,80403,4117.73989529969,12,Moyen,0.2359887455172993,40,Marié,0,Salarié,21,Non,717,0
505,49124,1220.2632914721253,26,Mauvais,0.13157576117862224,36,Marié,3,Indépendant,19,Non,697,1
506,115435,4552.636415419903,6,Moyen,0.277119254617495,42,Divorcé,1,Chômeur,14,Oui,571,1
507,63919,105.48854625253648,21,Bon,0.20441941049393925,33,Célibataire,2,Chômeur,6,Non,415,0
508,55247,2825.2905016948093,4,Moyen,0.2373546808710577,68,Marié,1,Chômeur,25,Oui,555,1
509,114758,3807.5154385461797,19,Moyen,0.43382871610225104,26,Marié,1,Salarié,8,Oui,380,1
510,111747,1367.5728204197492,16,Moyen,0.4741938054109983,18,Marié,1,Indépendant,9,Oui,427,0
511,82752,1046.351036477736,13,Bon,0.17429322880207426,59,Célibataire,4,Salarié,9,Oui,534,2
512,76573,512.0812998931248,4,Bon,0.24900357262138637,36,Divorcé,3,Chômeur,15,Oui,480,0
513,79101,1699.5245248661356,23,Bon,0.4714522248461577,50,Marié,3,Indépendant,28,Non,456,0
514,46646,2843.2371303132645,17,Bon,0.12472338427568906,51,Célibataire,5,Chômeur,6,Non,753,1
515,43049,667.6348982232626,23,Bon,0.13694421124455142,33,Marié,3,Chômeur,27,Non,323,0
516,99605,1945.8072737353139,1,Bon,0.16511639568249176,61,Marié,5,Salarié,29,Non,772,0
517,118116,144.4547827983523,18,Bon,0.3380851336507499,57,Divorcé,4,Chômeur,4,Oui,699,1
518,117379,4111.529160449225,20,Moyen,0.160188908402399,35,Marié,2,Indépendant,22,Oui,433,0
